level,parent,folder_name,full_path
1,"","AA - 2010","/00_Art Aurea Alle Ausgaben/AA - 2010"
2,"AA - 2010","AUSGABE 3-10","/00_Art Aurea Alle Ausgaben/AA - 2010/AUSGABE 3-10"
2,"AA - 2010","Ausgabe 4-10","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 4-10"
2,"AA - 2010","ESAD_ART AUREA","/00_Art Aurea Alle Ausgaben/AA - 2010/ESAD_ART AUREA"
2,"AA - 2010","IAN WILSON","/00_Art Aurea Alle Ausgaben/AA - 2010/IAN WILSON"
2,"AA - 2010","Ausgabe 1-10","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 1-10"
2,"AA - 2010","Ausgabe 2-10","/00_Art Aurea Alle Ausgaben/AA - 2010/Ausgabe 2-10"
1,"","AA - 2011","/00_Art Aurea Alle Ausgaben/AA - 2011"
2,"AA - 2011","Ausgabe 2-11","/00_Art Aurea Alle Ausgaben/AA - 2011/Ausgabe 2-11"
2,"AA - 2011","Ausgabe 3-11","/00_Art Aurea Alle Ausgaben/AA - 2011/Ausgabe 3-11"
2,"AA - 2011","Ausgabe 4-11","/00_Art Aurea Alle Ausgaben/AA - 2011/Ausgabe 4-11"
2,"AA - 2011","AUsgabe 1-11","/00_Art Aurea Alle Ausgaben/AA - 2011/AUsgabe 1-11"
1,"","AA - 2012","/00_Art Aurea Alle Ausgaben/AA - 2012"
2,"AA - 2012","Ausgabe 4-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012"
2,"AA - 2012","Ausgabe 1-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 1-2012"
2,"AA - 2012","Ausgabe 2-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 2-2012"
2,"AA - 2012","Ausgabe 3-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012"
1,"","AA - 2013","/00_Art Aurea Alle Ausgaben/AA - 2013"
2,"AA - 2013","AA 1-2013","/00_Art Aurea Alle Ausgaben/AA - 2013/AA 1-2013"
2,"AA - 2013","AA 2-2013","/00_Art Aurea Alle Ausgaben/AA - 2013/AA 2-2013"
2,"AA - 2013","AA 3-2013","/00_Art Aurea Alle Ausgaben/AA - 2013/AA 3-2013"
2,"AA - 2013","AA 4-2013","/00_Art Aurea Alle Ausgaben/AA - 2013/AA 4-2013"
1,"","AA - 2014","/00_Art Aurea Alle Ausgaben/AA - 2014"
2,"AA - 2014","AA 2014-1","/00_Art Aurea Alle Ausgaben/AA - 2014/AA 2014-1"
2,"AA - 2014","AA 2014-4","/00_Art Aurea Alle Ausgaben/AA - 2014/AA 2014-4"
2,"AA - 2014","AA 2014-3","/00_Art Aurea Alle Ausgaben/AA - 2014/AA 2014-3"
2,"AA - 2014","AA 2014-2","/00_Art Aurea Alle Ausgaben/AA - 2014/AA 2014-2"
2,"AA - 2014","aa_1-2014","/00_Art Aurea Alle Ausgaben/AA - 2014/aa_1-2014"
2,"AA - 2014","aa_3-2014","/00_Art Aurea Alle Ausgaben/AA - 2014/aa_3-2014"
2,"AA - 2014","aa_4-2014","/00_Art Aurea Alle Ausgaben/AA - 2014/aa_4-2014"
2,"AA - 2014","aa 3-2014","/00_Art Aurea Alle Ausgaben/AA - 2014/aa 3-2014"
2,"AA - 2014","aa 4-2014","/00_Art Aurea Alle Ausgaben/AA - 2014/aa 4-2014"
1,"","AA - 2015","/00_Art Aurea Alle Ausgaben/AA - 2015"
2,"AA - 2015","aa 1-2015","/00_Art Aurea Alle Ausgaben/AA - 2015/aa 1-2015"
2,"AA - 2015","AA 2015-1","/00_Art Aurea Alle Ausgaben/AA - 2015/AA 2015-1"
2,"AA - 2015","aa 4-2015","/00_Art Aurea Alle Ausgaben/AA - 2015/aa 4-2015"
2,"AA - 2015","AA - 2025","/00_Art Aurea Alle Ausgaben/AA - 2015/AA - 2025"
2,"AA - 2015","aa 1-2015 (1)","/00_Art Aurea Alle Ausgaben/AA - 2015/aa 1-2015 (1)"
2,"AA - 2015","aa 2–2015","/00_Art Aurea Alle Ausgaben/AA - 2015/aa 2–2015"
1,"","AA - 2017","/00_Art Aurea Alle Ausgaben/AA - 2017"
2,"AA - 2017","aa17_florian","/00_Art Aurea Alle Ausgaben/AA - 2017/aa17_florian"
2,"AA - 2017","AA 2017-1","/00_Art Aurea Alle Ausgaben/AA - 2017/AA 2017-1"
2,"AA - 2017","AA 2017-2","/00_Art Aurea Alle Ausgaben/AA - 2017/AA 2017-2"
2,"AA - 2017","AA 2017-3","/00_Art Aurea Alle Ausgaben/AA - 2017/AA 2017-3"
2,"AA - 2017","aa 4-2017","/00_Art Aurea Alle Ausgaben/AA - 2017/aa 4-2017"
1,"","AA - 2020","/00_Art Aurea Alle Ausgaben/AA - 2020"
2,"AA - 2020","AA 1-2020","/00_Art Aurea Alle Ausgaben/AA - 2020/AA 1-2020"
2,"AA - 2020","AA 2-2020","/00_Art Aurea Alle Ausgaben/AA - 2020/AA 2-2020"
2,"AA - 2020","AA 3-2020","/00_Art Aurea Alle Ausgaben/AA - 2020/AA 3-2020"
2,"AA - 2020","AA 4-2020","/00_Art Aurea Alle Ausgaben/AA - 2020/AA 4-2020"
1,"","AA - 2022","/00_Art Aurea Alle Ausgaben/AA - 2022"
2,"AA - 2022","AA 2-2022","/00_Art Aurea Alle Ausgaben/AA - 2022/AA 2-2022"
2,"AA - 2022","AA 1-2022","/00_Art Aurea Alle Ausgaben/AA - 2022/AA 1-2022"
2,"AA - 2022","AA 4-2022","/00_Art Aurea Alle Ausgaben/AA - 2022/AA 4-2022"
2,"AA - 2022","AA 3-2022","/00_Art Aurea Alle Ausgaben/AA - 2022/AA 3-2022"
1,"","AA - 2023","/00_Art Aurea Alle Ausgaben/AA - 2023"
2,"AA - 2023","AA 2-2023 (Florian ludwig's conflicted copy 2025-07-23)","/00_Art Aurea Alle Ausgaben/AA - 2023/AA 2-2023 (Florian ludwig's conflicted copy 2025-07-23)"
2,"AA - 2023","AA 4-2023","/00_Art Aurea Alle Ausgaben/AA - 2023/AA 4-2023"
2,"AA - 2023","AA 2-2023","/00_Art Aurea Alle Ausgaben/AA - 2023/AA 2-2023"
2,"AA - 2023","AA 3-2023","/00_Art Aurea Alle Ausgaben/AA - 2023/AA 3-2023"
2,"AA - 2023","AA 1-2023","/00_Art Aurea Alle Ausgaben/AA - 2023/AA 1-2023"
1,"","AA - 2024","/00_Art Aurea Alle Ausgaben/AA - 2024"
2,"AA - 2024","AA 1-2024","/00_Art Aurea Alle Ausgaben/AA - 2024/AA 1-2024"
2,"AA - 2024","AA 2-2024","/00_Art Aurea Alle Ausgaben/AA - 2024/AA 2-2024"
2,"AA - 2024","AA 3-2024","/00_Art Aurea Alle Ausgaben/AA - 2024/AA 3-2024"
2,"AA - 2024","AA 4-2024","/00_Art Aurea Alle Ausgaben/AA - 2024/AA 4-2024"
1,"","PDFs","/00_Art Aurea Alle Ausgaben/PDFs"
1,"","AA - 2019","/00_Art Aurea Alle Ausgaben/AA - 2019"
2,"AA - 2019","AA 1-2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019"
2,"AA - 2019","AA 3-2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 3-2019"
2,"AA - 2019","AA 2-2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019"
1,"","AA - 2021","/00_Art Aurea Alle Ausgaben/AA - 2021"
2,"AA - 2021","AA 4-2021-final (1)","/00_Art Aurea Alle Ausgaben/AA - 2021/AA 4-2021-final (1)"
2,"AA - 2021","AA 3-2021","/00_Art Aurea Alle Ausgaben/AA - 2021/AA 3-2021"
2,"AA - 2021","AA 2-2021","/00_Art Aurea Alle Ausgaben/AA - 2021/AA 2-2021"
2,"AA - 2021","AA 1-2021","/00_Art Aurea Alle Ausgaben/AA - 2021/AA 1-2021"
2,"AA - 2021","AA 4-2021","/00_Art Aurea Alle Ausgaben/AA - 2021/AA 4-2021"
1,"","AA - 2016","/00_Art Aurea Alle Ausgaben/AA - 2016"
2,"AA - 2016","4 preview","/00_Art Aurea Alle Ausgaben/AA - 2016/4 preview"
2,"AA - 2016","5 review","/00_Art Aurea Alle Ausgaben/AA - 2016/5 review"
2,"AA - 2016","6 hauptteil","/00_Art Aurea Alle Ausgaben/AA - 2016/6 hauptteil"
2,"AA - 2016","aa16_florian","/00_Art Aurea Alle Ausgaben/AA - 2016/aa16_florian"
2,"AA - 2016","aa 1-2016","/00_Art Aurea Alle Ausgaben/AA - 2016/aa 1-2016"
1,"","AA - 2018","/00_Art Aurea Alle Ausgaben/AA - 2018"
2,"AA - 2018","2-2018","/00_Art Aurea Alle Ausgaben/AA - 2018/2-2018"
2,"AA - 2018","3-2018","/00_Art Aurea Alle Ausgaben/AA - 2018/3-2018"
2,"AA - 2018","AA 1-2018","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018"
2,"AA - 2018","AA 3-2018","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018"
2,"AA - 2018","AA 2-2018 komplett","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett"
1,"","WEBSITED_GRADED_RVB-JP","/00_Art Aurea Alle Ausgaben/WEBSITED_GRADED_RVB-JP"
1,"","WEBSITE_STORIES","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES"
2,"WEBSITE_STORIES","2024_AA58_LAMBERTS_GLAS","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2024_AA58_LAMBERTS_GLAS"
2,"WEBSITE_STORIES","2024_AA58_VISINTIN_GRAZIANO","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2024_AA58_VISINTIN_GRAZIANO"
2,"WEBSITE_STORIES","2021_AA45_BAIER_OTTO","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2021_AA45_BAIER_OTTO"
2,"WEBSITE_STORIES","2022_AA47_FISCHER_HANS_MARIA","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2022_AA47_FISCHER_HANS_MARIA"
2,"WEBSITE_STORIES","2022_AA48_SCHLOSS_JULIANE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2022_AA48_SCHLOSS_JULIANE"
2,"WEBSITE_STORIES","2022_AA49_BOKYUNG_MINSOO","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2022_AA49_BOKYUNG_MINSOO"
2,"WEBSITE_STORIES","2023_AA53_DELARUE_MARION","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2023_AA53_DELARUE_MARION"
2,"WEBSITE_STORIES","2024_AA57_LAAPKE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2024_AA57_LAAPKE"
2,"WEBSITE_STORIES","2024_AA56_BURY-CLAUS","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2024_AA56_BURY-CLAUS"
2,"WEBSITE_STORIES","2022_AA48_BURZIK_ALEXANDER","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2022_AA48_BURZIK_ALEXANDER"
2,"WEBSITE_STORIES","2022_AA50_YOUNG_JAE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2022_AA50_YOUNG_JAE"
2,"WEBSITE_STORIES","2024_AA56_VIGELAND_TONE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2024_AA56_VIGELAND_TONE"
2,"WEBSITE_STORIES","2019_AA37_WILHELM_PAUL","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2019_AA37_WILHELM_PAUL"
2,"WEBSITE_STORIES","2019_AA36_KRUGER_DANIEL","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2019_AA36_KRUGER_DANIEL"
2,"WEBSITE_STORIES","2019_AA37_PAVAN_FRANCESCO","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2019_AA37_PAVAN_FRANCESCO"
2,"WEBSITE_STORIES","2019_AA37_RAIMER_JOACHIM","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2019_AA37_RAIMER_JOACHIM"
2,"WEBSITE_STORIES","2021_AA46_BRUNNER_PETZOLD","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2021_AA46_BRUNNER_PETZOLD"
2,"WEBSITE_STORIES","2019_AA37_SCHMIDT_OLIVER","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2019_AA37_SCHMIDT_OLIVER"
2,"WEBSITE_STORIES","2020_AA42_KAMATA_JIRO","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2020_AA42_KAMATA_JIRO"
2,"WEBSITE_STORIES","2021_AA46_REITZNER_BILLA","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2021_AA46_REITZNER_BILLA"
2,"WEBSITE_STORIES","2020_AA40_VEIT_GABI","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2020_AA40_VEIT_GABI"
2,"WEBSITE_STORIES","2020_AA39_KESSLER_BEPPE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2020_AA39_KESSLER_BEPPE"
2,"WEBSITE_STORIES","2018_AA35_MUELLER_FELIX_SABINE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2018_AA35_MUELLER_FELIX_SABINE"
2,"WEBSITE_STORIES","2020_AA42_FACTOMESSER","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2020_AA42_FACTOMESSER"
2,"WEBSITE_STORIES","2019_AA37_STAIR_JULIAN","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2019_AA37_STAIR_JULIAN"
2,"WEBSITE_STORIES","2020_AA39_FULLE_KARL","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2020_AA39_FULLE_KARL"
2,"WEBSITE_STORIES","2023_AA51_MAISCH_EVA","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2023_AA51_MAISCH_EVA"
2,"WEBSITE_STORIES","2022_AA49_SMIT_ROBERT","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2022_AA49_SMIT_ROBERT"
2,"WEBSITE_STORIES","2018_AA33_MINEGISHI_YUKATA","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2018_AA33_MINEGISHI_YUKATA"
2,"WEBSITE_STORIES","2020_AA41_BOTT","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2020_AA41_BOTT"
2,"WEBSITE_STORIES","2021_AA45_KIPPENBERGER_HEIDI","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2021_AA45_KIPPENBERGER_HEIDI"
2,"WEBSITE_STORIES","2021_AA46_NOGUEIRA KIMBERLY","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2021_AA46_NOGUEIRA KIMBERLY"
2,"WEBSITE_STORIES","2025_AA61_CC_REDDY_MARK","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2025_AA61_CC_REDDY_MARK"
2,"WEBSITE_STORIES","2025_AA61_CC_NORD_ELA","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2025_AA61_CC_NORD_ELA"
2,"WEBSITE_STORIES","2025_AA61_CC_ILIEFSKI_CAMILLA","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2025_AA61_CC_ILIEFSKI_CAMILLA"
2,"WEBSITE_STORIES","2025_AA61_CC_PRUES_NICOLE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2025_AA61_CC_PRUES_NICOLE"
2,"WEBSITE_STORIES","2025_AA61_CC_LINTZEN_SABINE","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2025_AA61_CC_LINTZEN_SABINE"
2,"WEBSITE_STORIES","2014_AA19_HEGER_EMIL","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2014_AA19_HEGER_EMIL"
2,"WEBSITE_STORIES","2016_AA25_HUBER_KUENZLI_JAPAN","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2016_AA25_HUBER_KUENZLI_JAPAN"
2,"WEBSITE_STORIES","2016_AA25_ROTHMAN_GERD","/00_Art Aurea Alle Ausgaben/WEBSITE_STORIES/2016_AA25_ROTHMAN_GERD"
1,"","WEBSITE_IMG_PROFILES","/00_Art Aurea Alle Ausgaben/WEBSITE_IMG_PROFILES"
2,"WEBSITE_IMG_PROFILES","_NOT","/00_Art Aurea Alle Ausgaben/WEBSITE_IMG_PROFILES/_NOT"
2,"WEBSITE_IMG_PROFILES","uploaded","/00_Art Aurea Alle Ausgaben/WEBSITE_IMG_PROFILES/uploaded"
1,"","AA - 2025","/00_Art Aurea Alle Ausgaben/AA - 2025"
2,"AA - 2025","AA 3-2025","/00_Art Aurea Alle Ausgaben/AA - 2025/AA 3-2025"
2,"AA - 2025","AA 2-2025","/00_Art Aurea Alle Ausgaben/AA - 2025/AA 2-2025"